========================================= 
COLETA INICIADA: 06/06/2026 19:18:13,81 
========================================= 

--------------------------------------------------------
  SENTINELA RJ  |  coletar  20260308 -> 20260606
--------------------------------------------------------
Coletando contratos PNCP de 20260308 a 20260606
Filtro: municipio IBGE 3304557 (Rio) + esfera 'M' (Municipal)
Dividido em 4 janela(s) mensal(is): [('20260308', '20260331'), ('20260401', '20260430'), ('20260501', '20260531'), ('20260601', '20260606')]

>>> Janela 20260308 a 20260331
  Brasil: 157108 contratos, 315 paginas
  pag 4/315 | do Rio 1 | acumulado janela 1
  pag 14/315 | do Rio 1 | acumulado janela 2
  pag 15/315 | do Rio 1 | acumulado janela 3
  pag 27/315 | do Rio 3 | acumulado janela 6
  pag 28/315 | do Rio 18 | acumulado janela 24
  pag 29/315 | do Rio 2 | acumulado janela 26
  pag 30/315 | do Rio 1 | acumulado janela 27
  pag 50/315 | do Rio 0 | acumulado janela 27
  pag 52/315 | do Rio 1 | acumulado janela 28
  pag 67/315 | do Rio 1 | acumulado janela 29
  pag 68/315 | do Rio 2 | acumulado janela 31
  pag 71/315 | do Rio 1 | acumulado janela 32
  pag 81/315 | do Rio 2 | acumulado janela 34
  pag 82/315 | do Rio 10 | acumulado janela 44
  pag 83/315 | do Rio 11 | acumulado janela 55
  pag 84/315 | do Rio 4 | acumulado janela 59
  pag 85/315 | do Rio 13 | acumulado janela 72
  pag 100/315 | do Rio 0 | acumulado janela 72
  pag 103/315 | do Rio 2 | acumulado janela 74
  pag 104/315 | do Rio 2 | acumulado janela 76
  pag 105/315 | do Rio 3 | acumulado janela 79
  pag 106/315 | do Rio 10 | acumulado janela 89
  pag 109/315 | do Rio 6 | acumulado janela 95
  pag 110/315 | do Rio 7 | acumulado janela 102
  pag 111/315 | do Rio 1 | acumulado janela 103
  pag 122/315 | do Rio 1 | acumulado janela 104
  pag 123/315 | do Rio 8 | acumulado janela 112
  pag 140/315 | do Rio 2 | acumulado janela 114
  pag 141/315 | do Rio 1 | acumulado janela 115
  pag 150/315 | do Rio 0 | acumulado janela 115
  pag 162/315 | do Rio 1 | acumulado janela 116
  pag 163/315 | do Rio 1 | acumulado janela 117
  pag 168/315 | do Rio 2 | acumulado janela 119
  pag 169/315 | do Rio 1 | acumulado janela 120
  pag 171/315 | do Rio 2 | acumulado janela 122
  pag 180/315 | do Rio 2 | acumulado janela 124
  pag 182/315 | do Rio 1 | acumulado janela 125
  pag 183/315 | do Rio 1 | acumulado janela 126
  pag 186/315 | do Rio 1 | acumulado janela 127
  pag 200/315 | do Rio 0 | acumulado janela 127
  pag 202/315 | do Rio 1 | acumulado janela 128
  pag 206/315 | do Rio 1 | acumulado janela 129
  pag 214/315 | do Rio 2 | acumulado janela 131
  pag 233/315 | do Rio 1 | acumulado janela 132
